date,PX_LAST,PX_OPEN
1/2/2018,15.15,15.75
1/3/2018,14.65,15
1/4/2018,14.5,14.6
1/5/2018,14.45,14.5
1/8/2018,14.5,14.4
1/9/2018,14.55,14.45
1/10/2018,14.65,14.6
1/11/2018,14.55,14.45
1/12/2018,14.45,14.45
1/15/2018,14.2,14.45
1/16/2018,14.05,14.15
1/17/2018,14.35,14.2
1/18/2018,15.15,15.1
1/19/2018,15.05,15.15
1/22/2018,14.85,15
1/23/2018,14.9,14.8
1/24/2018,15.1,15.2
1/25/2018,15.15,15.05
1/26/2018,15.15,15
1/29/2018,15.6,15.3
1/30/2018,16,15.75
1/31/2018,16.05,16.05
2/1/2018,16,15.6
2/2/2018,16.45,15.85
2/5/2018,16.75,16.85
2/6/2018,20.05,20.55
2/7/2018,18.45,19.25
2/8/2018,20.7,19
2/9/2018,21.1,21.6
2/12/2018,20.4,20.15
2/13/2018,20.85,20.45
2/14/2018,19.05,20.1
2/15/2018,18.6,18.75
2/16/2018,18.1,18.35
2/19/2018,18.35,17.85
2/20/2018,18.4,18.35
2/21/2018,18.1,18.5
2/22/2018,18.05,18.7
2/23/2018,17.7,18
2/26/2018,17,17.25
2/27/2018,17.3,16.9
2/28/2018,17.75,17.45
3/1/2018,18.3,17.85
3/2/2018,19.3,18.55
3/5/2018,18.5,19
3/6/2018,18.7,18.15
3/7/2018,18.8,19.3
3/8/2018,18.3,18.35
3/9/2018,17.75,18.3
3/12/2018,17.4,17.25
3/13/2018,17.95,17.3
3/14/2018,18.25,17.8
3/15/2018,18,18.1
3/16/2018,17.2,17.95
3/19/2018,18.05,17.45
3/20/2018,17.7,17.75
3/21/2018,17.4,17.4
3/22/2018,18.25,18
3/23/2018,18.55,18.5
3/26/2018,18.75,18.4
3/27/2018,18.35,18.3
3/28/2018,18.4,18.7
3/29/2018,17.8,18.2
4/3/2018,18.1,18.1
4/4/2018,18.45,18.2
4/5/2018,17.55,17.8
4/6/2018,17.5,17.85
4/9/2018,17.4,17.25
4/10/2018,17.05,17.35
4/11/2018,17.65,17.25
4/12/2018,17.15,17.6
4/13/2018,16.9,17.05
4/16/2018,16.4,16.55
4/17/2018,15.8,16.3
4/18/2018,15.5,15.7
4/19/2018,16.15,15.95
4/20/2018,16.1,16
4/23/2018,15.65,15.95
4/24/2018,15.75,15.8
4/25/2018,16.1,15.9
4/26/2018,15.7,16.15
4/27/2018,15.6,15.55
4/30/2018,15.75,15.55
5/2/2018,15.4,15.45
5/3/2018,15.7,15.6
5/4/2018,15.1,15.5
5/7/2018,15.35,15.2
5/8/2018,15.7,15.35
5/9/2018,15.35,15.6
5/10/2018,15.1,15.2
5/11/2018,14.8,14.95
5/14/2018,14.6,14.7
5/15/2018,14.7,14.8
5/16/2018,14.85,14.8
5/17/2018,15.4,15.4
5/18/2018,15.75,15.3
5/21/2018,15.75,15.75
